Height:,-30,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Fz,Min,dlc61_wSeaState_U50_Yp8_344,365636203.2,-65580105.6,371470838.4,24577357.5,199234.83515625,-2301278.5125,2309886.95625,-30527666.1,1.35
Height:,-5,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,618612163.2,-83738232,624254040,44563092.3,922697.071875,-4301864.4375,4399705.35,-28932066,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-641289571.2,124389075.6,653241888,-41271403.5,1639734.46875,4413055.8375,4707843.525,-28428437.7,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-18826337.25,283229308.8,283854326.4,-9236392.875,3394141.3125,-25377.268359375,3394236.15,-28309510.8,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-507917692.8,-171644054.4,536136235.2,-38881557.9,84591.2900390625,3524050.8,3525066,-28743336,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-640708056,131684097.6,654100531.2,-40012118.1,1709123.11875,4402629.1125,4722737.0625,-28470403.8,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_373,-510982.8890625,-54794.211328125,513912.3890625,1446496.14375,2062879.48125,-2017.81065673828,2062880.6625,-28024577.1,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,407199528,-14735590.2,407466072,52882869.6,726118.93125,-2609363.025,2708509.55625,-28304961.3,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-487532260.8,179016771.6,519359904,-53754526.8,2038182.075,3132529.875,3737235.375,-28403165.7,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-217528740,226957377.6,314369856,-11229239.925,6171941.475,1402247.615625,6329230.65,-28269345.6,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_344,-212390964,-59504808.6,220569134.4,-10683477.45,-1822908.20625,1408861.51875,2303884.85625,-27990092.7,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-641289571.2,124389075.6,653241888,-41271403.5,1639734.46875,4413055.8375,4707843.525,-28428437.7,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,618612163.2,-83738232,624254040,44563092.3,922697.071875,-4301864.4375,4399705.35,-28932066,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-223454570.4,224999683.2,317106921.6,-11921212.8,6168089.925,1463338.9125,6339297.6,-28313064,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_37,-264214.51171875,-28793445.3,28794657.6,-7935574.05,-2840.91416015625,-7966.41525878906,8457.81130371094,-28608700.5,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-296153215.2,204032952,359633390.4,-19383382.35,1795037.9625,1964305.35,2660950.40625,-27073588.5,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,354317889.6,-68865973.2,360948333.6,24568828.2,1069461.140625,-2318618.41875,2553377.85,-29717047.8,1.35
Height:,-4.9000001,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,618182020.8,-83830177.8,623840140.8,44562962.7,913697.465625,-4301233.3125,4397209.5375,-28915833.6,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-640848326.4,124224537.6,652777401.6,-41271160.5,1648185.46875,4412615.4,4710381.1875,-28412197.2,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-18828949.5,282890037.6,283515962.4,-9236377.35,3390371.1,-25332.6234375,3390465.9375,-28293310.8,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-507565180.8,-171651398.4,535804632,-38881447.2,60861.343359375,3524344.0875,3524869.575,-28727119.8,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-640267848,131512604.4,653634792,-40011915.6,1717732.575,4402210.6125,4725469.8,-28454163.3,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_373,-511167.6703125,-259874.47265625,573434.521875,1446571.40625,2039018.90625,-2016.22730712891,2039019.91875,-28008396,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,406938686.4,-14808748.05,407208038.4,52882615.8,735016.6125,-2609109.05625,2710663.9875,-28288758.6,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-487219104,178812327.6,518995468.8,-53754278.4,2047820.4,3132531.225,3742501.725,-28386946.8,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-217388664,226341345.6,313828365.6,-11229200.1,6149721.825,1401000.553125,6307288.425,-28253132.1,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_344,-212250175.2,-59323406.4,220384670.4,-10683422.775,-1805296.6125,1407910.359375,2289390.24375,-27973903.5,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-640848326.4,124224537.6,652777401.6,-41271160.5,1648185.46875,4412615.4,4710381.1875,-28412197.2,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,618182020.8,-83830177.8,623840140.8,44562962.7,913697.465625,-4301233.3125,4397209.5375,-28915833.6,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-223308381.6,224384061.6,316567267.2,-11921134.5,6145462.575,1462064.85,6316988.175,-28296850.5,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_37,-265019.36484375,-28793777.4,28794997.8,-7935562.575,9596.633203125,-7953.72275390625,12464.2322753906,-28592516.7,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-295956871.2,203853218.4,359369740.8,-19383324.3,1799654.79375,1963892.5875,2663762.625,-27057385.8,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,354086013.6,-68972990.4,360741146.4,24568663.5,1069336.603125,-2318801.68125,2553492.09375,-29700850.5,1.35
Height:,0,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,597037176,-87228214.2,603375609.6,44557749,571983.4828125,-4324064.85,4361731.5375,-28137345.3,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-619162617.6,115204766.4,629789256,-41259977.1,1925563.89375,4434166.125,4834213.9875,-27633276.9,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-18946570.95,266512593.6,267185196,-9235865.025,3326437.8,-21115.0507324219,3326504.9625,-27516515.4,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-490260600,-171296910,519324609.6,-38876514.3,-82479.3099609375,3535027.9875,3535990.2,-27949409.1,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-618632942.4,122141476.8,630575366.4,-40002916.5,1996001.15625,4423860.5625,4853304.3375,-27675229.5,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_376,-276351.75,114275.548828125,299047.12734375,6171356.25,1201178.109375,85699.5134765625,1204231.471875,-28151609.4,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,394107897.6,-19432768.05,394586683.2,52869915,1039727.221875,-2625727.05,2824088.45625,-27511782.3,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-471825172.8,168017468.4,500848142.4,-53742522.6,2235560.175,3148570.2375,3861505.575,-27609090.3,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-195834952.8,202812984,281929831.2,-10944960.975,5080894.425,1363684.528125,5260715.1,-27469629.9,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_344,-197228239.2,-39541211.1,201152894.4,-9785988,-842276.30625,1403562.178125,1636892.2125,-27188063.1,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-619162617.6,115204766.4,629789256,-41259977.1,1925563.89375,4434166.125,4834213.9875,-27633276.9,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,597037176,-87228214.2,603375609.6,44557749,571983.4828125,-4324064.85,4361731.5375,-28137345.3,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-195834952.8,202812984,281929831.2,-10944960.975,5080894.425,1363684.528125,5260715.1,-27469629.9,1.35
Fxy,Min,dlc61_wSeaState_U50_Yp8_278,13109531.4,-23725329.3,27106290.9,5260251.375,9096.00666503906,-10051.678125,13556.3110839844,-27754458.3,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-286302600,194320425.6,346019666.4,-19380739.05,2082223.29375,1976762.98125,2871105.4125,-26280514.8,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,342702295.2,-74201243.4,350643254.4,24561443.7,1062868.078125,-2327634.73125,2558822.4,-28924190.1,1.35
Height:,0.1,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,596604657.6,-87285524.4,602955964.8,44557659.9,571932.140625,-4324246.0875,4361904.675,-28121801.4,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-618719169.6,115012062,629318030.4,-41259774.6,1925369.15625,4434333.8625,4834290.2625,-27617724.9,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-18948760.65,266179888.8,266853506.4,-9235859.625,3326333.175,-21048.0029296875,3326400,-27501009.3,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-489907008,-171288712.8,518988168,-38876422.5,-82624.36640625,3535180.875,3536146.4625,-27933881.4,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-618190531.2,121941730.8,630102628.8,-40002759.9,1995825.825,4424034.7125,4853390.7375,-27659677.5,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_376,-267748.22109375,-5869.68266601563,267812.5359375,6171360.3,1201079.8125,85664.671875,1204130.896875,-28136119.5,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,393845371.2,-19536834.15,394329643.2,52869655.8,1039574.671875,-2625869.8125,2824164.9,-27496270.8,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-471510374.4,167793768,500476536,-53742301.2,2235371.68125,3148747.7625,3861541.0125,-27593559.9,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-195698656.8,202306118.4,281470658.4,-10944998.775,5056227.5625,1362981.2625,5236712.1,-27454113,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_344,-197087925.6,-39458032.2,200998972.8,-9785952.225,-821195.55,1403145.1125,1625785.425,-27172565.1,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-618719169.6,115012062,629318030.4,-41259774.6,1925369.15625,4434333.8625,4834290.2625,-27617724.9,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,596604657.6,-87285524.4,602955964.8,44557659.9,571932.140625,-4324246.0875,4361904.675,-28121801.4,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_376,-195698656.8,202306118.4,281470658.4,-10944998.775,5056227.5625,1362981.2625,5236712.1,-27454113,1.35
Fxy,Min,dlc61_wSeaState_U50_Yp8_278,13108558.05,-23726970.9,27107257.5,5260271.625,24126.8071289063,-10070.7389648438,26144.2661132813,-27738968.4,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-286104938.4,194112180,345739168.8,-19380690.45,2082264.6375,1976867.1,2871207,-26265003.3,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,342469533.6,-74307601.8,350438292,24561311.4,1062598.66875,-2327785.7625,2558847.7125,-28908686.7,1.35
Height:,5,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,575396611.2,-90068646.6,582403305.6,44554001.4,559174.0078125,-4328699.0625,4364666.1,-27377049.6,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-596978640,105627574.8,606251304,-41250907.8,1898674.59375,4437236.3625,4826389.05,-26872546.5,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-19054468.35,249923210.4,250648516.8,-9235831.275,3303388.575,-21231.376171875,3303456.75,-26758007.1,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-472567219.2,-170840005.2,502499851.2,-38872197,-104781.652734375,3539162.025,3540712.8375,-27189931.5,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-596500545.6,112208198.4,606962592,-39996514.8,1970668.9125,4426836.3,4845659.625,-26914480.2,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_37,33533.5491210938,268070.70234375,270159.95390625,-1367289.45,1079351.746875,49004.862890625,1080463.640625,-27087177.6,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,380969049.6,-24592056.3,381761942.4,52857036,1019583.45,-2629610.325,2820354.69375,-26753063.4,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-456069096,156884655.6,482298494.4,-53732019.6,2211779.25,3154532.85,3852667.4625,-26849466.9,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-164156792.4,177830974.8,242015104.8,-12338158.95,3771162.5625,1127194.9875,3936017.8125,-26670591.9,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_373,-339589929.6,-141181693.2,367768382.4,-14924148.75,-305943.18046875,2522101.21875,2540589.6375,-26376734.7,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-596978640,105627574.8,606251304,-41250907.8,1898674.59375,4437236.3625,4826389.05,-26872546.5,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,575396611.2,-90068646.6,582403305.6,44554001.4,559174.0078125,-4328699.0625,4364666.1,-27377049.6,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-596500545.6,112208198.4,606962592,-39996514.8,1970668.9125,4426836.3,4845659.625,-26914480.2,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_278,-17638804.35,-107966541.6,109397908.8,-8332735.95,14480.6405273438,55399.517578125,57260.766796875,-26799462.9,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-276410102.4,183924086.4,332009949.6,-19378654.65,2073457.74375,1980017.325,2867001.075,-25521868.8,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,331051082.4,-79455567.6,340452633.6,24555746.7,1033779.121875,-2332282.10625,2551125.0375,-28165795.2,1.35
Height:,5.0999999,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,574963617.6,-90124650,581984222.4,44553944.7,558748.0828125,-4328708.175,4364620.5375,-27362072.7,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-596534889.6,105437581.2,605781244.8,-41250753.9,1897934.2875,4437216.45,4826079.9,-26857561.5,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-19056682.35,249592816.8,250319246.4,-9235836,3302669.3625,-21286.5626953125,3302737.875,-26743065.3,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-472213195.2,-170829540,502163366.4,-38872121.4,-105438.870703125,3539181.2625,3540751.65,-27174973.5,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-596057832,112011001.2,606491064,-39996417.6,1969960.8375,4426804.2375,4845342.0375,-26899495.2,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_37,38452.4165039063,160148.6859375,164700.305859375,-1367278.059375,1078813.85625,49044.7669921875,1079928.1125,-27072254.7,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,380706091.2,-24694083.9,381506112,52856776.8,1019037.796875,-2629657.74375,2820201.6375,-26738118.9,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-455753692.8,156663352.8,481928227.2,-53731825.2,2211158.41875,3154625.6625,3852386.6625,-26834503.5,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_376,-164044105.2,177455242.8,241662636,-12338246.7,3743037,1126972.153125,3909014.1,-26655647.4,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_373,-339337684.8,-141151021.2,367523697.6,-14924124.45,-306306.75234375,2522027.1375,2540559.9375,-26361790.2,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-596534889.6,105437581.2,605781244.8,-41250753.9,1897934.2875,4437216.45,4826079.9,-26857561.5,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,574963617.6,-90124650,581984222.4,44553944.7,558748.0828125,-4328708.175,4364620.5375,-27362072.7,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-596057832,112011001.2,606491064,-39996417.6,1969960.8375,4426804.2375,4845342.0375,-26899495.2,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_278,-17633268,-107967934.8,109398384,-8332678.575,14199.1075195313,55430.5833984375,57220.3142578125,-26784540,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-276212095.2,183716748,331730251.2,-19378619.55,2073125.1375,1980056.1375,2866787.4375,-25506924.3,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,330817845.6,-79558999.2,340250047.2,24555652.2,1033000.59375,-2332338.46875,2550861.28125,-28150856.1,1.35
Height:,10,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,553749868.8,-92809292.4,561473467.2,44551914.3,533544.46875,-4326863.7375,4359634.9875,-26639163.9,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-574795569.6,96222027.6,582793790.4,-41244257.7,1859701.275,4434226.5375,4808414.8125,-26134236.9,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-19173793.5,233501616,234287510.4,-9236328.75,3261469.725,-25035.24375,3261565.9125,-26021911.5,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-454866235.2,-170229902.4,485676345.6,-38868649.2,-141283.575,3538264.95,3541084.425,-26452853.1,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-574371518.4,102439026,583434964.8,-39992999.4,1933017.58125,4423028.9625,4826980.6875,-26176154.4,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_373,124586.300390625,352947.56484375,374290.959375,-11258061.75,1174113.5625,64158.5021484375,1175865.271875,-26237001.6,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,367815643.2,-29625291,369006796.8,52844162.4,991534.078125,-2632020.24375,2812591.35,-26016735.6,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-440287963.2,145896476.4,463831099.2,-53722931.4,2179845.50625,3158795.475,3837931.2,-26112248.1,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-19173793.5,233501616,234287510.4,-9236328.75,3261469.725,-25035.24375,3261565.9125,-26021911.5,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_373,-326989677.6,-139600076.4,355542436.8,-14923368.45,-325829.81953125,2516521.5,2537527.33125,-25640493.3,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-574795569.6,96222027.6,582793790.4,-41244257.7,1859701.275,4434226.5375,4808414.8125,-26134236.9,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,553749868.8,-92809292.4,561473467.2,44551914.3,533544.46875,-4326863.7375,4359634.9875,-26639163.9,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-570495052.8,113457877.2,581667696,-40075457.4,2060154.16875,4366012.725,4827660.075,-26331982.2,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_278,-17357980.05,-107997624,109383663.6,-8329630.95,-2078.11422729492,57088.63125,57126.441796875,-26064209.7,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-266507042.4,173603120.4,318062959.2,-19377276.3,2053702.0125,1981064.08125,2853472.725,-24785616.6,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,319383928.8,-84525282,330379495.2,24551818.2,990956.53125,-2334309.13125,2535940.40625,-27429786,1.35
Height:,10.1000004,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,553317048,-92862720,561055464,44551890,532942.621875,-4326779.7,4359478.3875,-26624616.3,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-574352121.6,96035943.6,582325718.4,-41244149.7,1858881.825,4434124.275,4808003.7375,-26119681.2,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-19176394.95,233175412.8,233962624.8,-9236344.275,3260508.1875,-25132.3303710938,3260605.05,-26007399,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-454512297.6,-170215776,485339904,-38868587.1,-142088.501953125,3538207.575,3541059.45,-26438321.7,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-573929150.4,102245598,582965553.6,-39992956.2,1932218.38125,4422906.45,4826548.35,-26161598.7,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_373,131000.18203125,235535.57578125,269514.48515625,-11258046.9,1173677.259375,64097.8892578125,1175426.26875,-26222505.3,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,367552468.8,-29724513.3,368752435.2,52843908.6,990957.7125,-2632070.025,2812434.75,-26002220.4,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-439972171.2,145678359.6,463462732.8,-53722764,2179188.39375,3158872.425,3837621.375,-26097711.3,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-19176394.95,233175412.8,233962624.8,-9236344.275,3260508.1875,-25132.3303710938,3260605.05,-26007399,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_373,-326737994.4,-139567395.6,355298162.4,-14923361.7,-326261.840625,2516370.46875,2537433.16875,-25625978.1,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-574352121.6,96035943.6,582325718.4,-41244149.7,1858881.825,4434124.275,4808003.7375,-26119681.2,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,553317048,-92862720,561055464,44551890,532942.621875,-4326779.7,4359478.3875,-26624616.3,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-570058387.2,113251737.6,581199192,-40075349.4,2059417.9125,4365913.5,4827256.425,-26317426.5,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_278,-17352276.3,-107997354,109382497.2,-8329564.8,-2460.15681152344,57125.344921875,57178.2955078125,-26049713.4,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-266308948.8,173397769.2,317784902.4,-19377256.05,2053242.16875,1981066.275,2853143.325,-24771101.4,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,319150497.6,-84624426,330179241.6,24551758.8,990019.125,-2334333.2625,2535596.49375,-27415276.2,1.35
Height:,15,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,532120147.2,-95402923.2,540604843.2,44551406.7,501205.7671875,-4322329.7625,4351291.9875,-25921852.2,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-552635222.4,87017679,559444190.4,-41239902.6,1818976.66875,4428292.95,4787322.4125,-25416512.1,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-19989279.9,217399615.2,218316664.8,-8334663.75,3150172.35,43958.3282226563,3150479.1375,-25278909.3,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-437177217.6,-169423293.6,468858369.6,-38865779.1,-182239.7484375,3534559.5375,3539254.5,-25736327.1,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-552269577.6,92865884.4,560023027.2,-39992240.7,1893012.8625,4416298.2,4804912.9125,-25458413.4,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_373,-220275.09140625,317967.16640625,386812.9265625,-9337565.25,1159745.596875,73269.92109375,1162057.809375,-25071930,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,354649276.8,-34516330.2,356324983.2,52831256.4,963161.296875,-2634852.0375,2805374.25,-25300949.4,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-424488470.4,135073483.2,445460774.4,-53715182.4,2145424.725,3161504.925,3820727.8125,-25395587.1,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-19315049.4,217316001.6,218172679.2,-9237348,3209569.65,-29372.741015625,3209703.975,-25306387.2,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_373,-314425087.2,-137912835.6,343341072,-14923471.05,-347426.9296875,2508102.05625,2532050.71875,-24924796.2,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-552635222.4,87017679,559444190.4,-41239902.6,1818976.66875,4428292.95,4787322.4125,-25416512.1,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,532120147.2,-95402923.2,540604843.2,44551406.7,501205.7671875,-4322329.7625,4351291.9875,-25921852.2,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-548676547.2,103245829.2,558306043.2,-40071223.8,2020582.96875,4360019.7375,4805468.4375,-25614249.3,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_373,-7501368.15,-121991432.4,122221850.4,-11761966.8,50010.6287109375,5786.43486328125,50344.273828125,-25615391.4,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-256604976,163396148.4,304211138.4,-19376572.95,2028062.475,1979224.36875,2833790.0625,-24069916.8,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,307710597.6,-89360571.6,320423342.4,24549571.8,939810.515625,-2334683.75625,2516742.225,-26714313,1.35
Height:,15.1000004,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,531687801.6,-95453100,540188136,44551412.1,500512.4578125,-4322236.95,4351119.8625,-25907779.8,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-552192336,86835666.6,558978364.8,-41239837.8,1818168.8625,4428160.65,4786892.775,-25402431.6,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-19984959.9,217084557.6,218002536,-8334679.275,3149145,43838.6818359375,3149450.1,-25264874.7,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-436823625.6,-169405063.2,468522100.8,-38865727.8,-183074.06953125,3534471.7875,3539209.95,-25722270.9,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-551827900.8,92676463.2,559556035.2,-39992251.5,1892212.81875,4416153.075,4804464.375,-25444335.6,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_373,-212926.8515625,202020.7078125,293513.56171875,-9337542.3,1158969.2625,73196.715234375,1161278.4375,-25057911.6,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,354385800,-34612712.1,356072090.4,52831002.6,962603.240625,-2634917.34375,2805243.975,-25286909.4,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-424172376,134858811.6,445094481.6,-53715036.6,2144704.66875,3161536.65,3820349.8125,-25381530.9,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-19318085.55,216995004,217853193.6,-9237373.65,3208454.55,-29448.62578125,3208589.55,-25292352.6,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_373,-314174246.4,-137877984,343097359.2,-14923481.85,-347859.0140625,2507917.10625,2531926.85625,-24910758.9,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-552192336,86835666.6,558978364.8,-41239837.8,1818168.8625,4428160.65,4786892.775,-25402431.6,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,531687801.6,-95453100,540188136,44551412.1,500512.4578125,-4322236.95,4351119.8625,-25907779.8,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-548240486.4,103043653.2,557840131.2,-40071161.7,2019734.6625,4359883.3875,4804988.175,-25600168.8,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_373,-7500816,-121996346.4,122226721.2,-11761947.9,49375.63828125,5702.56083984375,49703.8517578125,-25601370.3,1.35
